# system info sdram_system on 2020.11.22.00:37:39
system_info:
name,value
DEVICE,EP2C20F484C7
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1606034258
#
#
# Files generated for sdram_system on 2020.11.22.00:37:39
files:
filepath,kind,attributes,module,is_top
sdram_system/simulation/sdram_system.v,VERILOG,,sdram_system,true
sdram_system/simulation/submodules/sdram_system_new_sdram_controller_0_test_component.v,VERILOG,,sdram_system_new_sdram_controller_0,false
sdram_system/simulation/submodules/sdram_system_new_sdram_controller_0.v,VERILOG,,sdram_system_new_sdram_controller_0,false
sdram_system/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
sdram_system/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
sdram_system/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
sdram_system.new_sdram_controller_0,sdram_system_new_sdram_controller_0
sdram_system.rst_controller,altera_reset_controller
